mean_B,mean_G,mean_R,std_B,std_G,std_R,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,edge_density,target
203.1048,190.6848,223.9612,42.140453449862164,54.325874580718896,21.57662843356209,0.10159999995936,0.09039999996384,0.039999999984,0.09679999996128,0.10319999995872,0.10479999995808001,0.05159999997936,0.09639999996144001,0.12719999994912,0.18799999992480002,0.2416,0
225.8848,219.4976,234.4988,30.175293353337924,39.78813383711279,16.08486240413638,0.09639999996144001,0.0879999999648,0.04039999998384,0.11079999995568,0.08759999996496,0.09839999996064,0.04639999998144,0.09879999996048,0.13479999994608,0.19839999992064,0.1436,0
169.4956,141.3516,195.352,42.781177878127664,57.78300076527698,40.66862299119556,0.09439999996224001,0.09399999996240001,0.06519999997392001,0.11439999995424001,0.13119999994752002,0.09279999996288,0.05039999997984,0.08399999996640001,0.09959999996016,0.1739999999304,0.2736,0
218.8028,210.438,227.1176,33.35124453689847,44.49758370968024,25.427712642705398,0.10839999995664,0.1179999999528,0.04519999998192,0.09959999996016,0.08279999996688,0.09359999996256001,0.04919999998032,0.10439999995824001,0.10639999995744001,0.19239999992304002,0.2276,0
221.768,213.3792,230.5604,29.398921340756708,39.63759083698201,18.43266534823437,0.11319999995472001,0.09399999996240001,0.04959999998016,0.11919999995232,0.09079999996368,0.08879999996448,0.04959999998016,0.10519999995792001,0.09679999996128,0.19279999992288002,0.248,0
220.2792,213.7544,225.2244,42.570549061058635,53.378989130930535,35.83248309341679,0.07919999996832,0.08279999996688,0.03639999998544,0.10959999995616,0.06559999997376001,0.1219999999512,0.037999999984800005,0.10079999995968,0.21679999991328,0.14879999994048002,0.1616,0
218.77,212.898,233.5336,28.303955553950406,32.83932392726744,11.796307517185198,0.09039999996384,0.10479999995808001,0.05359999997856,0.08959999996416,0.14719999994112,0.0979999999608,0.056799999977280004,0.08599999996560001,0.10519999995792001,0.16839999993264002,0.2152,0
215.8572,206.8616,224.6764,46.5765607163088,58.878166118180005,35.567013974186814,0.09679999996128,0.09959999996016,0.037599999984960004,0.09759999996096,0.09479999996208001,0.11519999995392001,0.057999999976800005,0.09239999996304,0.12879999994848002,0.17919999992832,0.1956,0
208.3616,193.9024,229.936,35.82664435081801,48.56019022038526,14.439359542583599,0.09159999996336,0.10039999995984,0.06439999997424001,0.11119999995552,0.10919999995632,0.11079999995568,0.06279999997488,0.09119999996352,0.09319999996272,0.16519999993392,0.2824,0
203.98,196.35,230.5492,62.7612141373954,73.99365580913002,23.314861770124224,0.07039999997184,0.08559999996576001,0.028399999988640002,0.07679999996928,0.08479999996608001,0.11919999995232,0.047199999981120004,0.09439999996224001,0.23479999990608,0.15839999993664,0.0968,0
223.168,215.6352,234.614,33.17604822759938,44.367714849426264,13.82297377556653,0.10399999995840001,0.09479999996208001,0.04079999998368,0.09559999996176001,0.07559999996976001,0.09319999996272,0.051999999979200004,0.11159999995536,0.13479999994608,0.19759999992096,0.1108,0
179.0612,155.7644,207.5116,44.83755406531449,59.69227833346621,31.472557338735594,0.10159999995936,0.11479999995408001,0.04839999998064,0.08039999996784,0.11719999995312,0.08359999996656,0.04519999998192,0.1019999999592,0.11599999995360001,0.19079999992368002,0.2116,0
198.4824,184.328,204.6188,47.78465957020098,64.20592819981655,45.7277496336743,0.11439999995424001,0.10479999995808001,0.05919999997632,0.09999999996,0.07639999996944,0.08599999996560001,0.05079999997968,0.09839999996064,0.11159999995536,0.19839999992064,0.2692,0
221.2156,213.238,229.4512,30.81357357788934,41.03432412018017,20.39957888192793,0.09839999996064,0.09399999996240001,0.05079999997968,0.12519999994992,0.09159999996336,0.08159999996736,0.0439999999824,0.11599999995360001,0.09879999996048,0.19959999992016,0.2352,0
212.31,202.5948,219.6436,49.34498454757079,64.25847969692406,39.50832543958298,0.06559999997376001,0.09439999996224001,0.028799999988480002,0.08599999996560001,0.05879999997648,0.12239999995104,0.04959999998016,0.0919999999632,0.23479999990608,0.16759999993296001,0.1232,0
221.3124,211.8668,234.6252,26.972690007487202,37.24694158934395,10.795143582185464,0.09999999996,0.09919999996032,0.047999999980800005,0.10959999995616,0.10519999995792001,0.09559999996176001,0.04359999998256,0.09119999996352,0.11439999995424001,0.19319999992272002,0.208,0
221.2484,211.69,233.1856,31.101554582367747,43.08438580274761,14.122434373719,0.10679999995728001,0.09559999996176001,0.046799999981280004,0.11519999995392001,0.09399999996240001,0.08919999996432,0.05119999997952,0.0979999999608,0.10399999995840001,0.19919999992032,0.2264,0
221.8272,212.8808,233.356,32.617095826575365,44.13076241534923,14.245605076654343,0.11079999995568,0.09359999996256001,0.0439999999824,0.09119999996352,0.08559999996576001,0.0819999999672,0.05919999997632,0.1019999999592,0.1219999999512,0.20959999991616002,0.1824,0
225.1236,218.2572,235.3704,33.88639141366339,44.95418832722931,13.921681070905194,0.09359999996256001,0.08719999996512,0.028399999988640002,0.1019999999592,0.09639999996144001,0.09839999996064,0.05079999997968,0.10439999995824001,0.12879999994848002,0.20999999991600002,0.104,0
189.2552,169.0456,222.19,43.07399764312572,58.409864925712675,19.022794221669958,0.10399999995840001,0.10239999995904,0.046799999981280004,0.07599999996960001,0.09919999996032,0.10439999995824001,0.056799999977280004,0.09919999996032,0.12519999994992,0.1859999999256,0.1304,0
208.298,203.516,218.1792,51.75911510062744,56.236679702841634,43.86190017954078,0.10679999995728001,0.09679999996128,0.042399999983040004,0.11039999995584,0.089999999964,0.1079999999568,0.047599999980960005,0.09639999996144001,0.11959999995216,0.1819999999272,0.2376,0
218.7492,215.104,224.1424,41.70819463079168,47.116574408587894,34.768556516484836,0.08359999996656,0.08599999996560001,0.03319999998672,0.09879999996048,0.06679999997328,0.12719999994912,0.05479999997808,0.10559999995776001,0.1659999999336,0.1779999999288,0.1972,0
230.028,227.4388,232.8852,30.875233051752012,34.982324887863015,26.536149324270845,0.05639999997744,0.06439999997424001,0.02079999999168,0.10439999995824001,0.04879999998048,0.1339999999464,0.031199999987520002,0.08639999996544001,0.31319999987472,0.14039999994384,0.1308,0
215.452,207.5728,234.6864,34.12627867201462,42.3765583803121,10.961133839160984,0.09599999996160001,0.09439999996224001,0.05479999997808,0.12159999995136,0.10879999995648,0.09919999996032,0.051999999979200004,0.08959999996416,0.10159999995936,0.1819999999272,0.2584,0
228.3824,221.5956,233.396,27.438661961546156,38.14476714622859,21.348779449888934,0.11159999995536,0.0919999999632,0.041999999983200004,0.10519999995792001,0.07599999996960001,0.08279999996688,0.04959999998016,0.10079999995968,0.14839999994064001,0.19159999992336002,0.1636,0
205.394,192.582,224.1856,41.986973741864276,53.98081951952934,25.462473419524663,0.10879999995648,0.10359999995856001,0.04839999998064,0.08839999996464,0.09319999996272,0.0919999999632,0.052399999979040005,0.10959999995616,0.11039999995584,0.19319999992272002,0.1972,0
210.524,206.4888,218.7132,51.51130190550419,56.14684563321433,43.10297142610936,0.11159999995536,0.09079999996368,0.04479999998208,0.09319999996272,0.08319999996672,0.10599999995760001,0.046799999981280004,0.09239999996304,0.14159999994336,0.18959999992416002,0.2188,0
213.6984,208.5976,235.944,35.94991289892091,41.47968748966173,9.619649889678938,0.10639999995744001,0.10879999995648,0.04999999998,0.08599999996560001,0.10279999995888,0.10479999995808001,0.06039999997584,0.089999999964,0.10879999995648,0.1819999999272,0.2676,0
195.9752,184.0888,230.3108,41.322557822090346,50.10349403544627,12.490948857472757,0.09999999996,0.09839999996064,0.06839999997264,0.09559999996176001,0.10279999995888,0.1119999999552,0.058399999976640006,0.08239999996704,0.10279999995888,0.17919999992832,0.3076,0
214.3496,203.3968,232.7184,33.601240748519984,43.74690103035871,13.09781284947987,0.0979999999608,0.10359999995856001,0.05639999997744,0.10959999995616,0.08919999996432,0.09239999996304,0.05479999997808,0.09159999996336,0.10919999995632,0.19519999992192,0.2472,0
220.1768,211.366,232.604,36.492025728369754,48.48899301903474,16.75627595857743,0.10679999995728001,0.09039999996384,0.042799999982880005,0.1079999999568,0.08919999996432,0.0979999999608,0.04519999998192,0.09599999996160001,0.1259999999496,0.19759999992096,0.1848,0
225.1292,218.482,235.0284,33.77335795208999,45.082432010706796,15.58246429291593,0.10679999995728001,0.09559999996176001,0.03319999998672,0.07119999997152,0.07159999997136,0.09119999996352,0.04839999998064,0.10319999995872,0.16879999993248002,0.20999999991600002,0.112,0
223.3612,214.8756,231.1512,32.72523696720927,43.876482591930724,21.510730776986634,0.10079999995968,0.09559999996176001,0.046799999981280004,0.11879999995248,0.09239999996304,0.08679999996528,0.05079999997968,0.10399999995840001,0.11359999995456001,0.19039999992384002,0.2032,0
213.812,206.3348,224.2704,43.517580998948006,50.82087276857808,33.81741095707949,0.10879999995648,0.09359999996256001,0.04159999998336,0.09679999996128,0.09319999996272,0.08359999996656,0.043199999982720005,0.10439999995824001,0.12719999994912,0.20759999991696002,0.204,0
208.6232,205.7488,214.75,50.38611338216116,51.92674165167693,44.76108466067372,0.10679999995728001,0.10639999995744001,0.04439999998224,0.11359999995456001,0.08519999996592001,0.08959999996416,0.04639999998144,0.10119999995952,0.11119999995552,0.19519999992192,0.2616,0
220.3452,212.1428,230.9692,39.93362038383197,53.01108571006634,22.426686143075173,0.08399999996640001,0.08359999996656,0.03159999998736,0.07959999996816,0.06279999997488,0.1119999999552,0.04039999998384,0.10559999995776001,0.23479999990608,0.16559999993376,0.1268,0
224.0864,217.0544,232.9964,34.27753396964257,43.318331461864965,18.11109016707719,0.10479999995808001,0.09519999996192001,0.04839999998064,0.1119999999552,0.08319999996672,0.08839999996464,0.04159999998336,0.10279999995888,0.13039999994784002,0.19319999992272002,0.164,0
206.3664,200.6836,215.612,52.117192470815226,56.45345951347889,45.33358860712441,0.10599999995760001,0.08639999996544001,0.04479999998208,0.11559999995376001,0.11639999995344001,0.0979999999608,0.0439999999824,0.09319999996272,0.09759999996096,0.1979999999208,0.2756,0
224.9964,216.46,232.1004,26.649645157862796,36.82158606035324,18.8200722591599,0.10119999995952,0.09439999996224001,0.0459999999816,0.13079999994768002,0.10279999995888,0.08439999996624001,0.04479999998208,0.11039999995584,0.09839999996064,0.18679999992528,0.2328,0
213.9768,211.728,219.2852,46.0945491545367,47.419932686582335,41.94061350242745,0.11079999995568,0.09479999996208001,0.05439999997824,0.11439999995424001,0.0819999999672,0.09159999996336,0.04999999998,0.10119999995952,0.10479999995808001,0.1959999999216,0.256,0
217.304,215.8936,221.374,45.49655353980124,46.23171075182055,41.38629391477328,0.11479999995408001,0.10879999995648,0.039999999984,0.10679999995728001,0.07119999997152,0.09359999996256001,0.05359999997856,0.10759999995696,0.11119999995552,0.19239999992304002,0.216,0
210.612,208.532,216.4028,48.11161040746818,50.17487195798311,42.230393701219505,0.10679999995728001,0.09279999996288,0.03879999998448,0.11119999995552,0.09159999996336,0.10599999995760001,0.0559999999776,0.10119999995952,0.11959999995216,0.1759999999296,0.2696,0
203.7832,189.0836,218.1732,48.96364567472484,62.953651292359524,36.07924613624847,0.08119999996752,0.10319999995872,0.0539999999784,0.12839999994864001,0.13039999994784002,0.10079999995968,0.05559999997776,0.08439999996624001,0.09039999996384,0.17159999993136002,0.266,0
218.1924,207.9788,225.6776,39.439728475738775,52.19537863221226,33.40750900980198,0.10559999995776001,0.0979999999608,0.04159999998336,0.12079999995168,0.089999999964,0.08119999996752,0.052399999979040005,0.08919999996432,0.12279999995088,0.19839999992064,0.2036,0
226.1088,218.968,232.4196,30.462937523489096,40.182261957236804,21.593395653301034,0.11279999995488,0.09319999996272,0.04079999998368,0.0919999999632,0.09959999996016,0.08519999996592001,0.047599999980960005,0.09919999996032,0.12039999995184,0.20919999991632002,0.1736,0
220.6812,211.7688,231.8128,37.09954671636838,50.756258200935186,18.472426915811578,0.0679999999728,0.08239999996704,0.03519999998592,0.08679999996528,0.07159999997136,0.12959999994816002,0.05519999997792,0.09079999996368,0.22479999991008,0.15559999993776,0.1096,0
217.2532,206.7984,229.9008,37.852190025941695,51.50547308238223,18.78179329457121,0.08839999996464,0.08599999996560001,0.04039999998384,0.09159999996336,0.10079999995968,0.10759999995696,0.05639999997744,0.09759999996096,0.12839999994864001,0.20279999991888,0.154,0
215.786,203.5904,228.1488,33.6352345613941,46.64169194872759,19.16750006025825,0.10519999995792001,0.0879999999648,0.046799999981280004,0.12479999995008001,0.1219999999512,0.09959999996016,0.05079999997968,0.09879999996048,0.08919999996432,0.17479999993008,0.2484,0
214.7788,205.6928,227.5576,41.58370198238728,53.4726773984621,23.54375250974237,0.08079999996768,0.09879999996048,0.03519999998592,0.11759999995296,0.09159999996336,0.11079999995568,0.05439999997824,0.09359999996256001,0.14759999994096,0.16959999993216002,0.1908,0
