mean_B,mean_G,mean_R,std_B,std_G,std_R,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,edge_density,risk_score,true_label
1.1193711566680489,1.0764333799346717,1.1814950593286306,-0.19117089161904768,-0.1306543186807735,-1.2382424123235807,0.08314067051609857,-0.8152925941303409,-0.7818841197186789,0.5820024913917508,0.2637436949864057,0.5045713932918754,-1.0330971931020232,-0.3658676525563052,-0.07998960550435952,0.23835457758880738,-0.6345761311451105,0.005,0
-0.5825725172220407,-0.5964887541624737,-0.4167267448546429,0.9584633043722363,1.3078547208252196,0.6221370542251793,-0.13339933950975255,0.9182503707481242,0.20494677237778378,0.03555295154323082,0.15633676037655722,-0.005005505771801326,1.090513329452574,0.09173172759518348,-0.4107647018559694,-0.18203222355475743,0.7677036399168944,0.07,0
-0.33471946341571596,-0.3579203441050227,0.3018252803270678,0.6644653086222062,0.8944346118493331,-0.44962328383507194,-0.7108393662453547,-0.41286297728355387,0.8993833260752953,1.0738070772554191,1.7029966187583738,-0.16009412722596325,2.4708601691130623,-1.8530656380486479,-0.6447275748851569,-0.8583066427857116,-0.6819962200216033,0.03,0
-0.4866579652773393,-0.54303715545249,0.004257858661879734,0.21733026805795141,0.43889100290623134,-0.4140550931222482,0.03502066828813165,0.20625951017304048,0.1318481877780463,0.1630578441745518,-0.05847710884313898,-0.448115852783694,0.71888148800552,-0.5374674201131142,-0.2655463668723357,0.5673529437011634,-1.0545826326226189,0.205,0
-1.5481796777189984,-1.608160861467017,-1.194715502390629,-2.2692706314773163,-2.4106992899268924,-1.258161690102031,1.238020723987303,2.373188216271122,0.6069889876763435,-1.4398608060477744,-1.884394997210561,-1.356492064158074,0.984332803324844,1.2357301779739083,-0.0961249760580966,1.0060174318509703,-3.0123548733806835,0.335,0
0.057406676531320006,0.3269626426516072,-0.13182339968539447,2.3842700032601933,1.7749926193762386,2.508967668449616,-1.3604593963229072,-1.062941589112979,-1.0011798735178934,-0.25588680304264716,-0.337735138828745,1.1027703617579308,-0.5552848255272391,-1.6242659479729045,2.025676251758327,-2.0829116722039234,0.23930836386454474,0.025,0
-1.0397578353635353,-1.1864924994465342,-1.364828588121535,-1.398080865382877,-1.4151246118079923,-0.8232335817071742,1.0455407150754352,1.475460609459059,0.4607918184768672,-1.658440621987183,-0.9606953595658654,-0.8247596477438026,0.34724964655846496,0.37773134018986515,0.024890303094931517,0.9694620578384875,1.3502933032566642,0.955,1
1.136818971151931,1.0861509751505865,1.1511319765298818,-0.13491503788633952,0.03953318740873647,-1.0758936477470868,-2.2506794375402945,-1.4344150815869352,-1.4763206734161904,-0.38339169567396875,-0.6814373295802594,2.254857263988853,0.29415938349459997,-1.1094666453024775,1.9127286578821674,-1.6808025580666004,-1.9081442323994913,0.005,0
-0.5486316060967733,-0.4623820801648849,-0.1168260630350515,1.2854414444121398,1.2841914571907544,0.3052040442184204,-0.06121933616780219,0.0824350126817214,0.6069889876763435,0.10841289018969967,-0.853288424956017,0.08361656363057736,0.665791224941655,-0.9378668777456686,-0.04771886439688535,0.4211314476512274,0.11059669405692121,0.125,0
-0.3019131445090676,-0.3719032591674467,-0.49179018008511927,0.3593815731075136,0.7110768499856487,0.7908530573850237,0.4199806861118661,0.20625951017304048,1.593819879772806,-0.16481187973456027,-0.63847455573632,-0.4259603354330993,-0.2367432471440491,0.4349312627088015,-0.3139524785335469,0.47596450866995343,0.9031896081354457,0.375,1
-1.334295208018883,-1.3639085749625215,-0.8683353878977094,-0.9709918937913387,-0.9938143042099488,-0.6150822357564929,0.7087006994796669,0.8253819976296348,0.6435382799762125,-0.05552197176485604,-1.1110650680196525,-1.4008030988592632,1.409054907835764,0.3205314176709288,-0.176801828826782,0.6221860047198895,-0.9529681564587054,0.42,0
-0.3062854754978909,-0.33322587920181873,0.18405704411270962,-0.16516672447356362,0.029663309812537227,-0.6994168798166537,-0.37399935064958717,1.4135483607133994,0.9359326183751643,0.5091425527452819,0.6289272726598906,-1.201403442703912,1.196693855580304,-0.2514678075184345,-0.483373869347786,-0.30997603259845147,-0.47876726769377637,0.18,1
-1.0798698212388507,-1.1887216598188048,-1.2555798215498997,-1.2529160326629731,-1.1771037461654252,-0.6293556151237968,1.093660717303402,1.073030992612273,1.0455804952747716,-1.3852158520629223,-0.63847455573632,-1.356492064158074,0.29415938349459997,-0.19426788499949818,0.12977021169422198,0.7318521267573415,0.5170545987125751,0.995,1
-0.3325471344117747,-0.2942300477544375,0.09967591866037302,1.1916743698285266,1.2749003916323396,0.36330248751356814,-1.0236193807271396,-0.6295558478933623,0.8628340337754262,0.5820024913917508,1.853366327212161,1.080614844407336,0.5065204357500599,-1.7386657930107752,-0.49144155462465455,-0.8400289557794696,0.5373774939453574,0.0,0
-0.8271186498058063,-0.8071878345440925,-0.9805774816411121,1.415991972763997,1.7569498115838804,1.732157742647079,-0.5424193584474705,-0.134257857928087,-0.27019402752051336,-0.41982166499720286,0.11337398653261858,0.7261265667978221,1.515235433963494,-0.2514678075184345,0.24271780557038156,-0.6389743987108075,-0.3703784931189356,0.05,0
-2.2102280737735414,-1.8003125555477533,-1.3799487279378988,0.49817825840851976,0.15484628081564122,0.13900317871928286,0.0590806694021151,0.5777330026469967,1.8496649258718896,-0.5655415422901419,-0.4021792995946541,-0.2044051619271526,1.409054907835764,-1.2238664903403502,-0.3139524785335469,0.3845760736387434,-0.8107078898292268,0.12,0
-0.8295261991477528,-0.931133011260293,-1.1658721087713932,-0.04573774322982845,0.27410194001894,0.6447498764294338,-0.03715933505381873,0.6396452513926563,0.9724819106750334,0.3452076907907255,0.0489298257667095,-0.7361375783414239,0.028708068175275884,-0.02266811744268919,-0.3542909049178896,0.18352151657008137,1.5535222555844912,0.51,1
-0.49544413672639925,-0.4965721892512676,-0.07407521086391129,0.673213643509758,0.8840989761283068,-0.044806599047140704,-0.470239355105521,0.0824350126817214,-0.452940489019858,-0.49268160364367236,-0.18736543037495715,0.10577208098117204,0.825062014133249,1.0069304878981649,0.3718007700002782,-0.34653140661093546,-1.2578115849504459,0.035,0
-0.2259784848044335,-0.21717443921513022,-0.1886198639702121,1.4970502355194013,1.7914028698339557,1.3074360681415245,0.0590806694021151,-0.16521398230091677,0.2780453569775219,0.19948781349778655,1.1444805587871625,0.017150011578793346,-1.1392777192297532,-0.07986803996162552,-0.330087849087284,-0.10892147552978942,0.2528569606863998,0.035,0
0.7884991600359587,1.027256751116098,0.5212284868197442,1.3047750683084722,0.29273622630727236,1.6491829041916388,1.189900721759336,-0.38190685291072407,-1.1108277504175004,-0.09195194108809078,-0.702918716502229,0.46026035859068604,-1.1392777192297532,0.8925306428602922,-0.11226034661183368,0.5490752566949214,-0.3703784931189356,0.215,0
